row_id,num_sold
26209.0,633
26210.0,148
26211.0,501
26212.0,1106
26213.0,290
26214.0,469
26215.0,1020
26216.0,256
26217.0,789
26218.0,1765
26219.0,459
26220.0,287
26221.0,693
26222.0,142
26223.0,515
26224.0,1167
26225.0,287
26226.0,286
26227.0,653
26228.0,146
26229.0,502
26230.0,1124
26231.0,286
26232.0,473
26233.0,1047
26234.0,255
26235.0,793
26236.0,1793
26237.0,458
26238.0,299
26239.0,717
26240.0,149
26241.0,525
26242.0,1189
26243.0,292
26244.0,302
26245.0,680
26246.0,161
26247.0,518
26248.0,1151
26249.0,301
26250.0,486
26251.0,1072
26252.0,268
26253.0,806
26254.0,1817
26255.0,471
26256.0,314
26257.0,744
26258.0,164
26259.0,540
26260.0,1216
26261.0,307
26262.0,262
26263.0,585
26264.0,141
26265.0,445
26266.0,1041
26267.0,248
26268.0,446
26269.0,968
26270.0,247
26271.0,733
26272.0,1699
26273.0,411
26274.0,272
26275.0,645
26276.0,141
26277.0,464
26278.0,1103
26279.0,251
26280.0,293
26281.0,641
26282.0,153
26283.0,487
26284.0,1104
26285.0,272
26286.0,476
26287.0,1024
26288.0,259
26289.0,775
26290.0,1762
26291.0,440
26292.0,302
26293.0,701
26294.0,153
26295.0,506
26296.0,1165
26297.0,274
